"OldPath","NewPath","Reason","UpdatePatterns"
"alter_ids.sql","backend\scripts\sql\alter_ids.sql","root sql -> backend/scripts/sql",""
"assign_query.sql","backend\scripts\sql\assign_query.sql","root sql -> backend/scripts/sql",""
"backend\.env","backend\.env","keep",""
"backend\app\__init__.py","backend\src\app\__init__.py","app -> backend/src/app",""
"backend\app\core\__init__.py","backend\src\app\infrastructure\core\__init__.py","core -> infrastructure/core","from app.core -> from app.infrastructure.core; import app.core -> import app.infrastructure.core"
"backend\app\core\auth_middleware.py","backend\src\app\infrastructure\core\auth_middleware.py","core -> infrastructure/core","from app.core.auth_middleware -> from app.infrastructure.core.auth_middleware; import app.core.auth_middleware -> import app.infrastructure.core.auth_middleware"
"backend\app\core\config.py","backend\src\app\infrastructure\core\config.py","core -> infrastructure/core","from app.core.config -> from app.infrastructure.core.config; import app.core.config -> import app.infrastructure.core.config"
"backend\app\core\security.py","backend\src\app\infrastructure\core\security.py","core -> infrastructure/core","from app.core.security -> from app.infrastructure.core.security; import app.core.security -> import app.infrastructure.core.security"
"backend\app\database\__init__.py","backend\src\app\infrastructure\database\__init__.py","db -> infrastructure/database","from app.database -> from app.infrastructure.database; import app.database -> import app.infrastructure.database"
"backend\app\database\base.py","backend\src\app\infrastructure\database\base.py","db -> infrastructure/database","from app.database.base -> from app.infrastructure.database.base; import app.database.base -> import app.infrastructure.database.base"
"backend\app\database\session.py","backend\src\app\infrastructure\database\session.py","db -> infrastructure/database","from app.database.session -> from app.infrastructure.database.session; import app.database.session -> import app.infrastructure.database.session"
"backend\app\models\__init__.py","backend\src\app\domain\models\__init__.py","models -> domain/models","from app.models -> from app.domain.models; import app.models -> import app.domain.models"
"backend\app\models\advance_payment.py","backend\src\app\domain\models\advance_payment.py","models -> domain/models","from app.models.advance_payment -> from app.domain.models.advance_payment; import app.models.advance_payment -> import app.domain.models.advance_payment"
"backend\app\models\audit_log.py","backend\src\app\domain\models\audit_log.py","models -> domain/models","from app.models.audit_log -> from app.domain.models.audit_log; import app.models.audit_log -> import app.domain.models.audit_log"
"backend\app\models\cb_rate.py","backend\src\app\domain\models\cb_rate.py","models -> domain/models","from app.models.cb_rate -> from app.domain.models.cb_rate; import app.models.cb_rate -> import app.domain.models.cb_rate"
"backend\app\models\company.py","backend\src\app\domain\models\company.py","models -> domain/models","from app.models.company -> from app.domain.models.company; import app.models.company -> import app.domain.models.company"
"backend\app\models\company_accreditation.py","backend\src\app\domain\models\company_accreditation.py","models -> domain/models","from app.models.company_accreditation -> from app.domain.models.company_accreditation; import app.models.company_accreditation -> import app.domain.models.company_accreditation"
"backend\app\models\company_document.py","backend\src\app\domain\models\company_document.py","models -> domain/models","from app.models.company_document -> from app.domain.models.company_document; import app.models.company_document -> import app.domain.models.company_document"
"backend\app\models\company_user_link.py","backend\src\app\domain\models\company_user_link.py","models -> domain/models","from app.models.company_user_link -> from app.domain.models.company_user_link; import app.models.company_user_link -> import app.domain.models.company_user_link"
"backend\app\models\contract.py","backend\src\app\domain\models\contract.py","models -> domain/models","from app.models.contract -> from app.domain.models.contract; import app.models.contract -> import app.domain.models.contract"
"backend\app\models\contract_document.py","backend\src\app\domain\models\contract_document.py","models -> domain/models","from app.models.contract_document -> from app.domain.models.contract_document; import app.models.contract_document -> import app.domain.models.contract_document"
"backend\app\models\deal.py","backend\src\app\domain\models\deal.py","models -> domain/models","from app.models.deal -> from app.domain.models.deal; import app.models.deal -> import app.domain.models.deal"
"backend\app\models\deal_gip.py","backend\src\app\domain\models\deal_gip.py","models -> domain/models","from app.models.deal_gip -> from app.domain.models.deal_gip; import app.models.deal_gip -> import app.domain.models.deal_gip"
"backend\app\models\deal_product.py","backend\src\app\domain\models\deal_product.py","models -> domain/models","from app.models.deal_product -> from app.domain.models.deal_product; import app.models.deal_product -> import app.domain.models.deal_product"
"backend\app\models\document_registry.py","backend\src\app\domain\models\document_registry.py","models -> domain/models","from app.models.document_registry -> from app.domain.models.document_registry; import app.models.document_registry -> import app.domain.models.document_registry"
"backend\app\models\event_log.py","backend\src\app\domain\models\event_log.py","models -> domain/models","from app.models.event_log -> from app.domain.models.event_log; import app.models.event_log -> import app.domain.models.event_log"
"backend\app\models\financial_plan.py","backend\src\app\domain\models\financial_plan.py","models -> domain/models","from app.models.financial_plan -> from app.domain.models.financial_plan; import app.models.financial_plan -> import app.domain.models.financial_plan"
"backend\app\models\global_chat_message.py","backend\src\app\domain\models\global_chat_message.py","models -> domain/models","from app.models.global_chat_message -> from app.domain.models.global_chat_message; import app.models.global_chat_message -> import app.domain.models.global_chat_message"
"backend\app\models\income_expense_entry.py","backend\src\app\domain\models\income_expense_entry.py","models -> domain/models","from app.models.income_expense_entry -> from app.domain.models.income_expense_entry; import app.models.income_expense_entry -> import app.domain.models.income_expense_entry"
"backend\app\models\inflation_index.py","backend\src\app\domain\models\inflation_index.py","models -> domain/models","from app.models.inflation_index -> from app.domain.models.inflation_index; import app.models.inflation_index -> import app.domain.models.inflation_index"
"backend\app\models\kp.py","backend\src\app\domain\models\kp.py","models -> domain/models","from app.models.kp -> from app.domain.models.kp; import app.models.kp -> import app.domain.models.kp"
"backend\app\models\lead.py","backend\src\app\domain\models\lead.py","models -> domain/models","from app.models.lead -> from app.domain.models.lead; import app.models.lead -> import app.domain.models.lead"
"backend\app\models\lead_product.py","backend\src\app\domain\models\lead_product.py","models -> domain/models","from app.models.lead_product -> from app.domain.models.lead_product; import app.models.lead_product -> import app.domain.models.lead_product"
"backend\app\models\legal_case.py","backend\src\app\domain\models\legal_case.py","models -> domain/models","from app.models.legal_case -> from app.domain.models.legal_case; import app.models.legal_case -> import app.domain.models.legal_case"
"backend\app\models\mail_message.py","backend\src\app\domain\models\mail_message.py","models -> domain/models","from app.models.mail_message -> from app.domain.models.mail_message; import app.models.mail_message -> import app.domain.models.mail_message"
"backend\app\models\mailbox.py","backend\src\app\domain\models\mailbox.py","models -> domain/models","from app.models.mailbox -> from app.domain.models.mailbox; import app.models.mailbox -> import app.domain.models.mailbox"
"backend\app\models\notification.py","backend\src\app\domain\models\notification.py","models -> domain/models","from app.models.notification -> from app.domain.models.notification; import app.models.notification -> import app.domain.models.notification"
"backend\app\models\notification_job.py","backend\src\app\domain\models\notification_job.py","models -> domain/models","from app.models.notification_job -> from app.domain.models.notification_job; import app.models.notification_job -> import app.domain.models.notification_job"
"backend\app\models\notification_preference.py","backend\src\app\domain\models\notification_preference.py","models -> domain/models","from app.models.notification_preference -> from app.domain.models.notification_preference; import app.models.notification_preference -> import app.domain.models.notification_preference"
"backend\app\models\notification_rule.py","backend\src\app\domain\models\notification_rule.py","models -> domain/models","from app.models.notification_rule -> from app.domain.models.notification_rule; import app.models.notification_rule -> import app.domain.models.notification_rule"
"backend\app\models\notification_subscription.py","backend\src\app\domain\models\notification_subscription.py","models -> domain/models","from app.models.notification_subscription -> from app.domain.models.notification_subscription; import app.models.notification_subscription -> import app.domain.models.notification_subscription"
"backend\app\models\outgoing_document.py","backend\src\app\domain\models\outgoing_document.py","models -> domain/models","from app.models.outgoing_document -> from app.domain.models.outgoing_document; import app.models.outgoing_document -> import app.domain.models.outgoing_document"
"backend\app\models\outgoing_document_file.py","backend\src\app\domain\models\outgoing_document_file.py","models -> domain/models","from app.models.outgoing_document_file -> from app.domain.models.outgoing_document_file; import app.models.outgoing_document_file -> import app.domain.models.outgoing_document_file"
"backend\app\models\outgoing_document_version.py","backend\src\app\domain\models\outgoing_document_version.py","models -> domain/models","from app.models.outgoing_document_version -> from app.domain.models.outgoing_document_version; import app.models.outgoing_document_version -> import app.domain.models.outgoing_document_version"
"backend\app\models\outgoing_number_sequence.py","backend\src\app\domain\models\outgoing_number_sequence.py","models -> domain/models","from app.models.outgoing_number_sequence -> from app.domain.models.outgoing_number_sequence; import app.models.outgoing_number_sequence -> import app.domain.models.outgoing_number_sequence"
"backend\app\models\overhead.py","backend\src\app\domain\models\overhead.py","models -> domain/models","from app.models.overhead -> from app.domain.models.overhead; import app.models.overhead -> import app.domain.models.overhead"
"backend\app\models\overhead_allocation.py","backend\src\app\domain\models\overhead_allocation.py","models -> domain/models","from app.models.overhead_allocation -> from app.domain.models.overhead_allocation; import app.models.overhead_allocation -> import app.domain.models.overhead_allocation"
"backend\app\models\penalty_rule.py","backend\src\app\domain\models\penalty_rule.py","models -> domain/models","from app.models.penalty_rule -> from app.domain.models.penalty_rule; import app.models.penalty_rule -> import app.domain.models.penalty_rule"
"backend\app\models\pricing_model.py","backend\src\app\domain\models\pricing_model.py","models -> domain/models","from app.models.pricing_model -> from app.domain.models.pricing_model; import app.models.pricing_model -> import app.domain.models.pricing_model"
"backend\app\models\pricing_quote.py","backend\src\app\domain\models\pricing_quote.py","models -> domain/models","from app.models.pricing_quote -> from app.domain.models.pricing_quote; import app.models.pricing_quote -> import app.domain.models.pricing_quote"
"backend\app\models\product.py","backend\src\app\domain\models\product.py","models -> domain/models","from app.models.product -> from app.domain.models.product; import app.models.product -> import app.domain.models.product"
"backend\app\models\product_category.py","backend\src\app\domain\models\product_category.py","models -> domain/models","from app.models.product_category -> from app.domain.models.product_category; import app.models.product_category -> import app.domain.models.product_category"
"backend\app\models\quality_alert.py","backend\src\app\domain\models\quality_alert.py","models -> domain/models","from app.models.quality_alert -> from app.domain.models.quality_alert; import app.models.quality_alert -> import app.domain.models.quality_alert"
"backend\app\models\role.py","backend\src\app\domain\models\role.py","models -> domain/models","from app.models.role -> from app.domain.models.role; import app.models.role -> import app.domain.models.role"
"backend\app\models\role_permission.py","backend\src\app\domain\models\role_permission.py","models -> domain/models","from app.models.role_permission -> from app.domain.models.role_permission; import app.models.role_permission -> import app.domain.models.role_permission"
"backend\app\models\stage.py","backend\src\app\domain\models\stage.py","models -> domain/models","from app.models.stage -> from app.domain.models.stage; import app.models.stage -> import app.domain.models.stage"
"backend\app\models\stage_closing.py","backend\src\app\domain\models\stage_closing.py","models -> domain/models","from app.models.stage_closing -> from app.domain.models.stage_closing; import app.models.stage_closing -> import app.domain.models.stage_closing"
"backend\app\models\stage_dependency.py","backend\src\app\domain\models\stage_dependency.py","models -> domain/models","from app.models.stage_dependency -> from app.domain.models.stage_dependency; import app.models.stage_dependency -> import app.domain.models.stage_dependency"
"backend\app\models\stage_product_assignment.py","backend\src\app\domain\models\stage_product_assignment.py","models -> domain/models","from app.models.stage_product_assignment -> from app.domain.models.stage_product_assignment; import app.models.stage_product_assignment -> import app.domain.models.stage_product_assignment"
"backend\app\models\stage_product_link.py","backend\src\app\domain\models\stage_product_link.py","models -> domain/models","from app.models.stage_product_link -> from app.domain.models.stage_product_link; import app.models.stage_product_link -> import app.domain.models.stage_product_link"
"backend\app\models\stage_product_subtask.py","backend\src\app\domain\models\stage_product_subtask.py","models -> domain/models","from app.models.stage_product_subtask -> from app.domain.models.stage_product_subtask; import app.models.stage_product_subtask -> import app.domain.models.stage_product_subtask"
"backend\app\models\stage_result.py","backend\src\app\domain\models\stage_result.py","models -> domain/models","from app.models.stage_result -> from app.domain.models.stage_result; import app.models.stage_result -> import app.domain.models.stage_result"
"backend\app\models\subcontractor_card.py","backend\src\app\domain\models\subcontractor_card.py","models -> domain/models","from app.models.subcontractor_card -> from app.domain.models.subcontractor_card; import app.models.subcontractor_card -> import app.domain.models.subcontractor_card"
"backend\app\models\subcontractor_product.py","backend\src\app\domain\models\subcontractor_product.py","models -> domain/models","from app.models.subcontractor_product -> from app.domain.models.subcontractor_product; import app.models.subcontractor_product -> import app.domain.models.subcontractor_product"
"backend\app\models\subcontractor_stage.py","backend\src\app\domain\models\subcontractor_stage.py","models -> domain/models","from app.models.subcontractor_stage -> from app.domain.models.subcontractor_stage; import app.models.subcontractor_stage -> import app.domain.models.subcontractor_stage"
"backend\app\models\subcontractor_stage_dependency.py","backend\src\app\domain\models\subcontractor_stage_dependency.py","models -> domain/models","from app.models.subcontractor_stage_dependency -> from app.domain.models.subcontractor_stage_dependency; import app.models.subcontractor_stage_dependency -> import app.domain.models.subcontractor_stage_dependency"
"backend\app\models\task.py","backend\src\app\domain\models\task.py","models -> domain/models","from app.models.task -> from app.domain.models.task; import app.models.task -> import app.domain.models.task"
"backend\app\models\task_auction.py","backend\src\app\domain\models\task_auction.py","models -> domain/models","from app.models.task_auction -> from app.domain.models.task_auction; import app.models.task_auction -> import app.domain.models.task_auction"
"backend\app\models\task_auction_bid.py","backend\src\app\domain\models\task_auction_bid.py","models -> domain/models","from app.models.task_auction_bid -> from app.domain.models.task_auction_bid; import app.models.task_auction_bid -> import app.domain.models.task_auction_bid"
"backend\app\models\task_message.py","backend\src\app\domain\models\task_message.py","models -> domain/models","from app.models.task_message -> from app.domain.models.task_message; import app.models.task_message -> import app.domain.models.task_message"
"backend\app\models\tender.py","backend\src\app\domain\models\tender.py","models -> domain/models","from app.models.tender -> from app.domain.models.tender; import app.models.tender -> import app.domain.models.tender"
"backend\app\models\tender_offer.py","backend\src\app\domain\models\tender_offer.py","models -> domain/models","from app.models.tender_offer -> from app.domain.models.tender_offer; import app.models.tender_offer -> import app.domain.models.tender_offer"
"backend\app\models\transaction_allocation.py","backend\src\app\domain\models\transaction_allocation.py","models -> domain/models","from app.models.transaction_allocation -> from app.domain.models.transaction_allocation; import app.models.transaction_allocation -> import app.domain.models.transaction_allocation"
"backend\app\models\treasury_allocation.py","backend\src\app\domain\models\treasury_allocation.py","models -> domain/models","from app.models.treasury_allocation -> from app.domain.models.treasury_allocation; import app.models.treasury_allocation -> import app.domain.models.treasury_allocation"
"backend\app\models\treasury_auto_rule.py","backend\src\app\domain\models\treasury_auto_rule.py","models -> domain/models","from app.models.treasury_auto_rule -> from app.domain.models.treasury_auto_rule; import app.models.treasury_auto_rule -> import app.domain.models.treasury_auto_rule"
"backend\app\models\treasury_transaction.py","backend\src\app\domain\models\treasury_transaction.py","models -> domain/models","from app.models.treasury_transaction -> from app.domain.models.treasury_transaction; import app.models.treasury_transaction -> import app.domain.models.treasury_transaction"
"backend\app\models\upload_job.py","backend\src\app\domain\models\upload_job.py","models -> domain/models","from app.models.upload_job -> from app.domain.models.upload_job; import app.models.upload_job -> import app.domain.models.upload_job"
"backend\app\models\user.py","backend\src\app\domain\models\user.py","models -> domain/models","from app.models.user -> from app.domain.models.user; import app.models.user -> import app.domain.models.user"
"backend\app\models\wip_monthly.py","backend\src\app\domain\models\wip_monthly.py","models -> domain/models","from app.models.wip_monthly -> from app.domain.models.wip_monthly; import app.models.wip_monthly -> import app.domain.models.wip_monthly"
"backend\app\models\work_result.py","backend\src\app\domain\models\work_result.py","models -> domain/models","from app.models.work_result -> from app.domain.models.work_result; import app.models.work_result -> import app.domain.models.work_result"
"backend\app\routers\__init__.py","backend\src\app\interfaces\api\routers\__init__.py","routers -> interfaces/api/routers","from app.routers -> from app.interfaces.api.routers; import app.routers -> import app.interfaces.api.routers"
"backend\app\routers\accreditations.py","backend\src\app\interfaces\api\routers\accreditations.py","routers -> interfaces/api/routers","from app.routers.accreditations -> from app.interfaces.api.routers.accreditations; import app.routers.accreditations -> import app.interfaces.api.routers.accreditations"
"backend\app\routers\audit_logs.py","backend\src\app\interfaces\api\routers\audit_logs.py","routers -> interfaces/api/routers","from app.routers.audit_logs -> from app.interfaces.api.routers.audit_logs; import app.routers.audit_logs -> import app.interfaces.api.routers.audit_logs"
"backend\app\routers\auth.py","backend\src\app\interfaces\api\routers\auth.py","routers -> interfaces/api/routers","from app.routers.auth -> from app.interfaces.api.routers.auth; import app.routers.auth -> import app.interfaces.api.routers.auth"
"backend\app\routers\banks.py","backend\src\app\interfaces\api\routers\banks.py","routers -> interfaces/api/routers","from app.routers.banks -> from app.interfaces.api.routers.banks; import app.routers.banks -> import app.interfaces.api.routers.banks"
"backend\app\routers\companies.py","backend\src\app\interfaces\api\routers\companies.py","routers -> interfaces/api/routers","from app.routers.companies -> from app.interfaces.api.routers.companies; import app.routers.companies -> import app.interfaces.api.routers.companies"
"backend\app\routers\contracts.py","backend\src\app\interfaces\api\routers\contracts.py","routers -> interfaces/api/routers","from app.routers.contracts -> from app.interfaces.api.routers.contracts; import app.routers.contracts -> import app.interfaces.api.routers.contracts"
"backend\app\routers\dadata.py","backend\src\app\interfaces\api\routers\dadata.py","routers -> interfaces/api/routers","from app.routers.dadata -> from app.interfaces.api.routers.dadata; import app.routers.dadata -> import app.interfaces.api.routers.dadata"
"backend\app\routers\dashboard.py","backend\src\app\interfaces\api\routers\dashboard.py","routers -> interfaces/api/routers","from app.routers.dashboard -> from app.interfaces.api.routers.dashboard; import app.routers.dashboard -> import app.interfaces.api.routers.dashboard"
"backend\app\routers\deal_execution.py","backend\src\app\interfaces\api\routers\deal_execution.py","routers -> interfaces/api/routers","from app.routers.deal_execution -> from app.interfaces.api.routers.deal_execution; import app.routers.deal_execution -> import app.interfaces.api.routers.deal_execution"
"backend\app\routers\deals.py","backend\src\app\interfaces\api\routers\deals.py","routers -> interfaces/api/routers","from app.routers.deals -> from app.interfaces.api.routers.deals; import app.routers.deals -> import app.interfaces.api.routers.deals"
"backend\app\routers\document_registry.py","backend\src\app\interfaces\api\routers\document_registry.py","routers -> interfaces/api/routers","from app.routers.document_registry -> from app.interfaces.api.routers.document_registry; import app.routers.document_registry -> import app.interfaces.api.routers.document_registry"
"backend\app\routers\economy.py","backend\src\app\interfaces\api\routers\economy.py","routers -> interfaces/api/routers","from app.routers.economy -> from app.interfaces.api.routers.economy; import app.routers.economy -> import app.interfaces.api.routers.economy"
"backend\app\routers\executor.py","backend\src\app\interfaces\api\routers\executor.py","routers -> interfaces/api/routers","from app.routers.executor -> from app.interfaces.api.routers.executor; import app.routers.executor -> import app.interfaces.api.routers.executor"
"backend\app\routers\files_catalog.py","backend\src\app\interfaces\api\routers\files_catalog.py","routers -> interfaces/api/routers","from app.routers.files_catalog -> from app.interfaces.api.routers.files_catalog; import app.routers.files_catalog -> import app.interfaces.api.routers.files_catalog"
"backend\app\routers\finance.py","backend\src\app\interfaces\api\routers\finance.py","routers -> interfaces/api/routers","from app.routers.finance -> from app.interfaces.api.routers.finance; import app.routers.finance -> import app.interfaces.api.routers.finance"
