"OldPath","NewPath","Reason","UpdatePatterns"
"backend\app\routers\global_chat.py","backend\src\app\interfaces\api\routers\global_chat.py","routers -> interfaces/api/routers","from app.routers.global_chat -> from app.interfaces.api.routers.global_chat; import app.routers.global_chat -> import app.interfaces.api.routers.global_chat"
"backend\app\routers\income_expense.py","backend\src\app\interfaces\api\routers\income_expense.py","routers -> interfaces/api/routers","from app.routers.income_expense -> from app.interfaces.api.routers.income_expense; import app.routers.income_expense -> import app.interfaces.api.routers.income_expense"
"backend\app\routers\kp.py","backend\src\app\interfaces\api\routers\kp.py","routers -> interfaces/api/routers","from app.routers.kp -> from app.interfaces.api.routers.kp; import app.routers.kp -> import app.interfaces.api.routers.kp"
"backend\app\routers\leads.py","backend\src\app\interfaces\api\routers\leads.py","routers -> interfaces/api/routers","from app.routers.leads -> from app.interfaces.api.routers.leads; import app.routers.leads -> import app.interfaces.api.routers.leads"
"backend\app\routers\legal_work.py","backend\src\app\interfaces\api\routers\legal_work.py","routers -> interfaces/api/routers","from app.routers.legal_work -> from app.interfaces.api.routers.legal_work; import app.routers.legal_work -> import app.interfaces.api.routers.legal_work"
"backend\app\routers\mail.py","backend\src\app\interfaces\api\routers\mail.py","routers -> interfaces/api/routers","from app.routers.mail -> from app.interfaces.api.routers.mail; import app.routers.mail -> import app.interfaces.api.routers.mail"
"backend\app\routers\notification_preferences.py","backend\src\app\interfaces\api\routers\notification_preferences.py","routers -> interfaces/api/routers","from app.routers.notification_preferences -> from app.interfaces.api.routers.notification_preferences; import app.routers.notification_preferences -> import app.interfaces.api.routers.notification_preferences"
"backend\app\routers\notification_rules.py","backend\src\app\interfaces\api\routers\notification_rules.py","routers -> interfaces/api/routers","from app.routers.notification_rules -> from app.interfaces.api.routers.notification_rules; import app.routers.notification_rules -> import app.interfaces.api.routers.notification_rules"
"backend\app\routers\notification_subscriptions.py","backend\src\app\interfaces\api\routers\notification_subscriptions.py","routers -> interfaces/api/routers","from app.routers.notification_subscriptions -> from app.interfaces.api.routers.notification_subscriptions; import app.routers.notification_subscriptions -> import app.interfaces.api.routers.notification_subscriptions"
"backend\app\routers\notifications.py","backend\src\app\interfaces\api\routers\notifications.py","routers -> interfaces/api/routers","from app.routers.notifications -> from app.interfaces.api.routers.notifications; import app.routers.notifications -> import app.interfaces.api.routers.notifications"
"backend\app\routers\outgoing_registry.py","backend\src\app\interfaces\api\routers\outgoing_registry.py","routers -> interfaces/api/routers","from app.routers.outgoing_registry -> from app.interfaces.api.routers.outgoing_registry; import app.routers.outgoing_registry -> import app.interfaces.api.routers.outgoing_registry"
"backend\app\routers\penalty_rules.py","backend\src\app\interfaces\api\routers\penalty_rules.py","routers -> interfaces/api/routers","from app.routers.penalty_rules -> from app.interfaces.api.routers.penalty_rules; import app.routers.penalty_rules -> import app.interfaces.api.routers.penalty_rules"
"backend\app\routers\products.py","backend\src\app\interfaces\api\routers\products.py","routers -> interfaces/api/routers","from app.routers.products -> from app.interfaces.api.routers.products; import app.routers.products -> import app.interfaces.api.routers.products"
"backend\app\routers\result_reviews.py","backend\src\app\interfaces\api\routers\result_reviews.py","routers -> interfaces/api/routers","from app.routers.result_reviews -> from app.interfaces.api.routers.result_reviews; import app.routers.result_reviews -> import app.interfaces.api.routers.result_reviews"
"backend\app\routers\roles.py","backend\src\app\interfaces\api\routers\roles.py","routers -> interfaces/api/routers","from app.routers.roles -> from app.interfaces.api.routers.roles; import app.routers.roles -> import app.interfaces.api.routers.roles"
"backend\app\routers\stages.py","backend\src\app\interfaces\api\routers\stages.py","routers -> interfaces/api/routers","from app.routers.stages -> from app.interfaces.api.routers.stages; import app.routers.stages -> import app.interfaces.api.routers.stages"
"backend\app\routers\storage.py","backend\src\app\interfaces\api\routers\storage.py","routers -> interfaces/api/routers","from app.routers.storage -> from app.interfaces.api.routers.storage; import app.routers.storage -> import app.interfaces.api.routers.storage"
"backend\app\routers\subcontractor_products.py","backend\src\app\interfaces\api\routers\subcontractor_products.py","routers -> interfaces/api/routers","from app.routers.subcontractor_products -> from app.interfaces.api.routers.subcontractor_products; import app.routers.subcontractor_products -> import app.interfaces.api.routers.subcontractor_products"
"backend\app\routers\subcontractor_stages.py","backend\src\app\interfaces\api\routers\subcontractor_stages.py","routers -> interfaces/api/routers","from app.routers.subcontractor_stages -> from app.interfaces.api.routers.subcontractor_stages; import app.routers.subcontractor_stages -> import app.interfaces.api.routers.subcontractor_stages"
"backend\app\routers\subcontractors.py","backend\src\app\interfaces\api\routers\subcontractors.py","routers -> interfaces/api/routers","from app.routers.subcontractors -> from app.interfaces.api.routers.subcontractors; import app.routers.subcontractors -> import app.interfaces.api.routers.subcontractors"
"backend\app\routers\task_auctions.py","backend\src\app\interfaces\api\routers\task_auctions.py","routers -> interfaces/api/routers","from app.routers.task_auctions -> from app.interfaces.api.routers.task_auctions; import app.routers.task_auctions -> import app.interfaces.api.routers.task_auctions"
"backend\app\routers\task_messages.py","backend\src\app\interfaces\api\routers\task_messages.py","routers -> interfaces/api/routers","from app.routers.task_messages -> from app.interfaces.api.routers.task_messages; import app.routers.task_messages -> import app.interfaces.api.routers.task_messages"
"backend\app\routers\tasks.py","backend\src\app\interfaces\api\routers\tasks.py","routers -> interfaces/api/routers","from app.routers.tasks -> from app.interfaces.api.routers.tasks; import app.routers.tasks -> import app.interfaces.api.routers.tasks"
"backend\app\routers\tenders.py","backend\src\app\interfaces\api\routers\tenders.py","routers -> interfaces/api/routers","from app.routers.tenders -> from app.interfaces.api.routers.tenders; import app.routers.tenders -> import app.interfaces.api.routers.tenders"
"backend\app\routers\uploads.py","backend\src\app\interfaces\api\routers\uploads.py","routers -> interfaces/api/routers","from app.routers.uploads -> from app.interfaces.api.routers.uploads; import app.routers.uploads -> import app.interfaces.api.routers.uploads"
"backend\app\routers\users.py","backend\src\app\interfaces\api\routers\users.py","routers -> interfaces/api/routers","from app.routers.users -> from app.interfaces.api.routers.users; import app.routers.users -> import app.interfaces.api.routers.users"
"backend\app\schemas\__init__.py","backend\src\app\interfaces\schemas\__init__.py","schemas -> interfaces/schemas","from app.schemas -> from app.interfaces.schemas; import app.schemas -> import app.interfaces.schemas"
"backend\app\schemas\accreditation.py","backend\src\app\interfaces\schemas\accreditation.py","schemas -> interfaces/schemas","from app.schemas.accreditation -> from app.interfaces.schemas.accreditation; import app.schemas.accreditation -> import app.interfaces.schemas.accreditation"
"backend\app\schemas\advance_payment.py","backend\src\app\interfaces\schemas\advance_payment.py","schemas -> interfaces/schemas","from app.schemas.advance_payment -> from app.interfaces.schemas.advance_payment; import app.schemas.advance_payment -> import app.interfaces.schemas.advance_payment"
"backend\app\schemas\auth.py","backend\src\app\interfaces\schemas\auth.py","schemas -> interfaces/schemas","from app.schemas.auth -> from app.interfaces.schemas.auth; import app.schemas.auth -> import app.interfaces.schemas.auth"
"backend\app\schemas\company.py","backend\src\app\interfaces\schemas\company.py","schemas -> interfaces/schemas","from app.schemas.company -> from app.interfaces.schemas.company; import app.schemas.company -> import app.interfaces.schemas.company"
"backend\app\schemas\company_document.py","backend\src\app\interfaces\schemas\company_document.py","schemas -> interfaces/schemas","from app.schemas.company_document -> from app.interfaces.schemas.company_document; import app.schemas.company_document -> import app.interfaces.schemas.company_document"
"backend\app\schemas\company_user_link.py","backend\src\app\interfaces\schemas\company_user_link.py","schemas -> interfaces/schemas","from app.schemas.company_user_link -> from app.interfaces.schemas.company_user_link; import app.schemas.company_user_link -> import app.interfaces.schemas.company_user_link"
"backend\app\schemas\contract.py","backend\src\app\interfaces\schemas\contract.py","schemas -> interfaces/schemas","from app.schemas.contract -> from app.interfaces.schemas.contract; import app.schemas.contract -> import app.interfaces.schemas.contract"
"backend\app\schemas\contract_card.py","backend\src\app\interfaces\schemas\contract_card.py","schemas -> interfaces/schemas","from app.schemas.contract_card -> from app.interfaces.schemas.contract_card; import app.schemas.contract_card -> import app.interfaces.schemas.contract_card"
"backend\app\schemas\contract_document.py","backend\src\app\interfaces\schemas\contract_document.py","schemas -> interfaces/schemas","from app.schemas.contract_document -> from app.interfaces.schemas.contract_document; import app.schemas.contract_document -> import app.interfaces.schemas.contract_document"
"backend\app\schemas\deal.py","backend\src\app\interfaces\schemas\deal.py","schemas -> interfaces/schemas","from app.schemas.deal -> from app.interfaces.schemas.deal; import app.schemas.deal -> import app.interfaces.schemas.deal"
"backend\app\schemas\deal_product.py","backend\src\app\interfaces\schemas\deal_product.py","schemas -> interfaces/schemas","from app.schemas.deal_product -> from app.interfaces.schemas.deal_product; import app.schemas.deal_product -> import app.interfaces.schemas.deal_product"
"backend\app\schemas\document_registry.py","backend\src\app\interfaces\schemas\document_registry.py","schemas -> interfaces/schemas","from app.schemas.document_registry -> from app.interfaces.schemas.document_registry; import app.schemas.document_registry -> import app.interfaces.schemas.document_registry"
"backend\app\schemas\event_log.py","backend\src\app\interfaces\schemas\event_log.py","schemas -> interfaces/schemas","from app.schemas.event_log -> from app.interfaces.schemas.event_log; import app.schemas.event_log -> import app.interfaces.schemas.event_log"
"backend\app\schemas\financial_plan.py","backend\src\app\interfaces\schemas\financial_plan.py","schemas -> interfaces/schemas","from app.schemas.financial_plan -> from app.interfaces.schemas.financial_plan; import app.schemas.financial_plan -> import app.interfaces.schemas.financial_plan"
"backend\app\schemas\global_chat_message.py","backend\src\app\interfaces\schemas\global_chat_message.py","schemas -> interfaces/schemas","from app.schemas.global_chat_message -> from app.interfaces.schemas.global_chat_message; import app.schemas.global_chat_message -> import app.interfaces.schemas.global_chat_message"
"backend\app\schemas\income_expense.py","backend\src\app\interfaces\schemas\income_expense.py","schemas -> interfaces/schemas","from app.schemas.income_expense -> from app.interfaces.schemas.income_expense; import app.schemas.income_expense -> import app.interfaces.schemas.income_expense"
"backend\app\schemas\inflation_index.py","backend\src\app\interfaces\schemas\inflation_index.py","schemas -> interfaces/schemas","from app.schemas.inflation_index -> from app.interfaces.schemas.inflation_index; import app.schemas.inflation_index -> import app.interfaces.schemas.inflation_index"
"backend\app\schemas\kp.py","backend\src\app\interfaces\schemas\kp.py","schemas -> interfaces/schemas","from app.schemas.kp -> from app.interfaces.schemas.kp; import app.schemas.kp -> import app.interfaces.schemas.kp"
"backend\app\schemas\lead.py","backend\src\app\interfaces\schemas\lead.py","schemas -> interfaces/schemas","from app.schemas.lead -> from app.interfaces.schemas.lead; import app.schemas.lead -> import app.interfaces.schemas.lead"
"backend\app\schemas\lead_product.py","backend\src\app\interfaces\schemas\lead_product.py","schemas -> interfaces/schemas","from app.schemas.lead_product -> from app.interfaces.schemas.lead_product; import app.schemas.lead_product -> import app.interfaces.schemas.lead_product"
"backend\app\schemas\legal_work.py","backend\src\app\interfaces\schemas\legal_work.py","schemas -> interfaces/schemas","from app.schemas.legal_work -> from app.interfaces.schemas.legal_work; import app.schemas.legal_work -> import app.interfaces.schemas.legal_work"
"backend\app\schemas\mail.py","backend\src\app\interfaces\schemas\mail.py","schemas -> interfaces/schemas","from app.schemas.mail -> from app.interfaces.schemas.mail; import app.schemas.mail -> import app.interfaces.schemas.mail"
"backend\app\schemas\notification.py","backend\src\app\interfaces\schemas\notification.py","schemas -> interfaces/schemas","from app.schemas.notification -> from app.interfaces.schemas.notification; import app.schemas.notification -> import app.interfaces.schemas.notification"
"backend\app\schemas\notification_rules.py","backend\src\app\interfaces\schemas\notification_rules.py","schemas -> interfaces/schemas","from app.schemas.notification_rules -> from app.interfaces.schemas.notification_rules; import app.schemas.notification_rules -> import app.interfaces.schemas.notification_rules"
"backend\app\schemas\outgoing_document.py","backend\src\app\interfaces\schemas\outgoing_document.py","schemas -> interfaces/schemas","from app.schemas.outgoing_document -> from app.interfaces.schemas.outgoing_document; import app.schemas.outgoing_document -> import app.interfaces.schemas.outgoing_document"
"backend\app\schemas\overhead.py","backend\src\app\interfaces\schemas\overhead.py","schemas -> interfaces/schemas","from app.schemas.overhead -> from app.interfaces.schemas.overhead; import app.schemas.overhead -> import app.interfaces.schemas.overhead"
"backend\app\schemas\overhead_allocation.py","backend\src\app\interfaces\schemas\overhead_allocation.py","schemas -> interfaces/schemas","from app.schemas.overhead_allocation -> from app.interfaces.schemas.overhead_allocation; import app.schemas.overhead_allocation -> import app.interfaces.schemas.overhead_allocation"
"backend\app\schemas\penalty_rule.py","backend\src\app\interfaces\schemas\penalty_rule.py","schemas -> interfaces/schemas","from app.schemas.penalty_rule -> from app.interfaces.schemas.penalty_rule; import app.schemas.penalty_rule -> import app.interfaces.schemas.penalty_rule"
"backend\app\schemas\pricing_model.py","backend\src\app\interfaces\schemas\pricing_model.py","schemas -> interfaces/schemas","from app.schemas.pricing_model -> from app.interfaces.schemas.pricing_model; import app.schemas.pricing_model -> import app.interfaces.schemas.pricing_model"
"backend\app\schemas\pricing_quote.py","backend\src\app\interfaces\schemas\pricing_quote.py","schemas -> interfaces/schemas","from app.schemas.pricing_quote -> from app.interfaces.schemas.pricing_quote; import app.schemas.pricing_quote -> import app.interfaces.schemas.pricing_quote"
"backend\app\schemas\product.py","backend\src\app\interfaces\schemas\product.py","schemas -> interfaces/schemas","from app.schemas.product -> from app.interfaces.schemas.product; import app.schemas.product -> import app.interfaces.schemas.product"
"backend\app\schemas\product_category.py","backend\src\app\interfaces\schemas\product_category.py","schemas -> interfaces/schemas","from app.schemas.product_category -> from app.interfaces.schemas.product_category; import app.schemas.product_category -> import app.interfaces.schemas.product_category"
"backend\app\schemas\quality_alert.py","backend\src\app\interfaces\schemas\quality_alert.py","schemas -> interfaces/schemas","from app.schemas.quality_alert -> from app.interfaces.schemas.quality_alert; import app.schemas.quality_alert -> import app.interfaces.schemas.quality_alert"
"backend\app\schemas\role.py","backend\src\app\interfaces\schemas\role.py","schemas -> interfaces/schemas","from app.schemas.role -> from app.interfaces.schemas.role; import app.schemas.role -> import app.interfaces.schemas.role"
"backend\app\schemas\role_permission.py","backend\src\app\interfaces\schemas\role_permission.py","schemas -> interfaces/schemas","from app.schemas.role_permission -> from app.interfaces.schemas.role_permission; import app.schemas.role_permission -> import app.interfaces.schemas.role_permission"
"backend\app\schemas\stage.py","backend\src\app\interfaces\schemas\stage.py","schemas -> interfaces/schemas","from app.schemas.stage -> from app.interfaces.schemas.stage; import app.schemas.stage -> import app.interfaces.schemas.stage"
"backend\app\schemas\stage_closing.py","backend\src\app\interfaces\schemas\stage_closing.py","schemas -> interfaces/schemas","from app.schemas.stage_closing -> from app.interfaces.schemas.stage_closing; import app.schemas.stage_closing -> import app.interfaces.schemas.stage_closing"
"backend\app\schemas\stage_product_assignment.py","backend\src\app\interfaces\schemas\stage_product_assignment.py","schemas -> interfaces/schemas","from app.schemas.stage_product_assignment -> from app.interfaces.schemas.stage_product_assignment; import app.schemas.stage_product_assignment -> import app.interfaces.schemas.stage_product_assignment"
"backend\app\schemas\stage_product_subtask.py","backend\src\app\interfaces\schemas\stage_product_subtask.py","schemas -> interfaces/schemas","from app.schemas.stage_product_subtask -> from app.interfaces.schemas.stage_product_subtask; import app.schemas.stage_product_subtask -> import app.interfaces.schemas.stage_product_subtask"
"backend\app\schemas\stage_result.py","backend\src\app\interfaces\schemas\stage_result.py","schemas -> interfaces/schemas","from app.schemas.stage_result -> from app.interfaces.schemas.stage_result; import app.schemas.stage_result -> import app.interfaces.schemas.stage_result"
"backend\app\schemas\subcontractor.py","backend\src\app\interfaces\schemas\subcontractor.py","schemas -> interfaces/schemas","from app.schemas.subcontractor -> from app.interfaces.schemas.subcontractor; import app.schemas.subcontractor -> import app.interfaces.schemas.subcontractor"
"backend\app\schemas\subcontractor_product.py","backend\src\app\interfaces\schemas\subcontractor_product.py","schemas -> interfaces/schemas","from app.schemas.subcontractor_product -> from app.interfaces.schemas.subcontractor_product; import app.schemas.subcontractor_product -> import app.interfaces.schemas.subcontractor_product"
"backend\app\schemas\subcontractor_stage.py","backend\src\app\interfaces\schemas\subcontractor_stage.py","schemas -> interfaces/schemas","from app.schemas.subcontractor_stage -> from app.interfaces.schemas.subcontractor_stage; import app.schemas.subcontractor_stage -> import app.interfaces.schemas.subcontractor_stage"
"backend\app\schemas\task.py","backend\src\app\interfaces\schemas\task.py","schemas -> interfaces/schemas","from app.schemas.task -> from app.interfaces.schemas.task; import app.schemas.task -> import app.interfaces.schemas.task"
"backend\app\schemas\task_message.py","backend\src\app\interfaces\schemas\task_message.py","schemas -> interfaces/schemas","from app.schemas.task_message -> from app.interfaces.schemas.task_message; import app.schemas.task_message -> import app.interfaces.schemas.task_message"
"backend\app\schemas\tender.py","backend\src\app\interfaces\schemas\tender.py","schemas -> interfaces/schemas","from app.schemas.tender -> from app.interfaces.schemas.tender; import app.schemas.tender -> import app.interfaces.schemas.tender"
"backend\app\schemas\tender_offer.py","backend\src\app\interfaces\schemas\tender_offer.py","schemas -> interfaces/schemas","from app.schemas.tender_offer -> from app.interfaces.schemas.tender_offer; import app.schemas.tender_offer -> import app.interfaces.schemas.tender_offer"
"backend\app\schemas\treasury_allocation.py","backend\src\app\interfaces\schemas\treasury_allocation.py","schemas -> interfaces/schemas","from app.schemas.treasury_allocation -> from app.interfaces.schemas.treasury_allocation; import app.schemas.treasury_allocation -> import app.interfaces.schemas.treasury_allocation"
"backend\app\schemas\treasury_auto_rule.py","backend\src\app\interfaces\schemas\treasury_auto_rule.py","schemas -> interfaces/schemas","from app.schemas.treasury_auto_rule -> from app.interfaces.schemas.treasury_auto_rule; import app.schemas.treasury_auto_rule -> import app.interfaces.schemas.treasury_auto_rule"
"backend\app\schemas\treasury_transaction.py","backend\src\app\interfaces\schemas\treasury_transaction.py","schemas -> interfaces/schemas","from app.schemas.treasury_transaction -> from app.interfaces.schemas.treasury_transaction; import app.schemas.treasury_transaction -> import app.interfaces.schemas.treasury_transaction"
"backend\app\schemas\upload_job.py","backend\src\app\interfaces\schemas\upload_job.py","schemas -> interfaces/schemas","from app.schemas.upload_job -> from app.interfaces.schemas.upload_job; import app.schemas.upload_job -> import app.interfaces.schemas.upload_job"
"backend\app\schemas\user.py","backend\src\app\interfaces\schemas\user.py","schemas -> interfaces/schemas","from app.schemas.user -> from app.interfaces.schemas.user; import app.schemas.user -> import app.interfaces.schemas.user"
"backend\app\schemas\wip_monthly.py","backend\src\app\interfaces\schemas\wip_monthly.py","schemas -> interfaces/schemas","from app.schemas.wip_monthly -> from app.interfaces.schemas.wip_monthly; import app.schemas.wip_monthly -> import app.interfaces.schemas.wip_monthly"
"backend\app\services\__init__.py","backend\src\app\application\services\__init__.py","services -> application/services","from app.services -> from app.application.services; import app.services -> import app.application.services"
"backend\app\services\audit_log.py","backend\src\app\application\services\audit_log.py","services -> application/services","from app.services.audit_log -> from app.application.services.audit_log; import app.services.audit_log -> import app.application.services.audit_log"
"backend\app\services\economy_service.py","backend\src\app\application\services\economy_service.py","services -> application/services","from app.services.economy_service -> from app.application.services.economy_service; import app.services.economy_service -> import app.application.services.economy_service"
"backend\app\services\event_log.py","backend\src\app\application\services\event_log.py","services -> application/services","from app.services.event_log -> from app.application.services.event_log; import app.services.event_log -> import app.application.services.event_log"
"backend\app\services\finance_service.py","backend\src\app\application\services\finance_service.py","services -> application/services","from app.services.finance_service -> from app.application.services.finance_service; import app.services.finance_service -> import app.application.services.finance_service"
"backend\app\services\gantt_service.py","backend\src\app\application\services\gantt_service.py","services -> application/services","from app.services.gantt_service -> from app.application.services.gantt_service; import app.services.gantt_service -> import app.application.services.gantt_service"
"backend\app\services\mail_imap.py","backend\src\app\application\services\mail_imap.py","services -> application/services","from app.services.mail_imap -> from app.application.services.mail_imap; import app.services.mail_imap -> import app.application.services.mail_imap"
"backend\app\services\mail_smtp.py","backend\src\app\application\services\mail_smtp.py","services -> application/services","from app.services.mail_smtp -> from app.application.services.mail_smtp; import app.services.mail_smtp -> import app.application.services.mail_smtp"
