"OldPath","NewPath","Reason","UpdatePatterns"
"backend\app\services\mail_sync.py","backend\src\app\application\services\mail_sync.py","services -> application/services","from app.services.mail_sync -> from app.application.services.mail_sync; import app.services.mail_sync -> import app.application.services.mail_sync"
"backend\app\services\notifications.py","backend\src\app\application\services\notifications.py","services -> application/services","from app.services.notifications -> from app.application.services.notifications; import app.services.notifications -> import app.application.services.notifications"
"backend\app\services\notifications_engine.py","backend\src\app\application\services\notifications_engine.py","services -> application/services","from app.services.notifications_engine -> from app.application.services.notifications_engine; import app.services.notifications_engine -> import app.application.services.notifications_engine"
"backend\app\services\permissions.py","backend\src\app\application\services\permissions.py","services -> application/services","from app.services.permissions -> from app.application.services.permissions; import app.services.permissions -> import app.application.services.permissions"
"backend\app\services\storage.py","backend\src\app\application\services\storage.py","services -> application/services","from app.services.storage -> from app.application.services.storage; import app.services.storage -> import app.application.services.storage"
"backend\app\services\subcontractor_gantt_service.py","backend\src\app\application\services\subcontractor_gantt_service.py","services -> application/services","from app.services.subcontractor_gantt_service -> from app.application.services.subcontractor_gantt_service; import app.services.subcontractor_gantt_service -> import app.application.services.subcontractor_gantt_service"
"backend\app\services\yandex_oauth.py","backend\src\app\application\services\yandex_oauth.py","services -> application/services","from app.services.yandex_oauth -> from app.application.services.yandex_oauth; import app.services.yandex_oauth -> import app.application.services.yandex_oauth"
"backend\app\utils\__init__.py","backend\src\app\shared\utils\__init__.py","utils -> shared/utils","from app.utils -> from app.shared.utils; import app.utils -> import app.shared.utils"
"backend\app\utils\num2words_ru.py","backend\src\app\shared\utils\num2words_ru.py","utils -> shared/utils","from app.utils.num2words_ru -> from app.shared.utils.num2words_ru; import app.utils.num2words_ru -> import app.shared.utils.num2words_ru"
"backend\backfill_audit_logs.py","backend\backfill_audit_logs.py","keep",""
"backend\check_tables.py","backend\scripts\maintenance\check_tables.py","maintenance scripts",""
"backend\create_audit_log_table.py","backend\scripts\migrations\create_audit_log_table.py","create_* -> migrations",""
"backend\create_contracts_table.py","backend\scripts\migrations\create_contracts_table.py","create_* -> migrations",""
"backend\create_deal_migration.py","backend\scripts\migrations\create_deal_migration.py","create_* -> migrations",""
"backend\create_document_registry_tables.py","backend\scripts\migrations\create_document_registry_tables.py","create_* -> migrations",""
"backend\create_economy_migration.py","backend\scripts\migrations\create_economy_migration.py","create_* -> migrations",""
"backend\create_global_chat_messages_table.py","backend\scripts\migrations\create_global_chat_messages_table.py","create_* -> migrations",""
"backend\create_income_expense_category_migration.py","backend\scripts\migrations\create_income_expense_category_migration.py","create_* -> migrations",""
"backend\create_income_expense_table.py","backend\scripts\migrations\create_income_expense_table.py","create_* -> migrations",""
"backend\create_kp_tables.py","backend\scripts\migrations\create_kp_tables.py","create_* -> migrations",""
"backend\create_leads_tables.py","backend\scripts\migrations\create_leads_tables.py","create_* -> migrations",""
"backend\create_legal_work_tables.py","backend\scripts\migrations\create_legal_work_tables.py","create_* -> migrations",""
"backend\create_mail_tables.py","backend\scripts\migrations\create_mail_tables.py","create_* -> migrations",""
"backend\create_notification_rules_tables.py","backend\scripts\migrations\create_notification_rules_tables.py","create_* -> migrations",""
"backend\create_notifications_tables.py","backend\scripts\migrations\create_notifications_tables.py","create_* -> migrations",""
"backend\create_outgoing_registry_tables.py","backend\scripts\migrations\create_outgoing_registry_tables.py","create_* -> migrations",""
"backend\create_product_tables.py","backend\scripts\migrations\create_product_tables.py","create_* -> migrations",""
"backend\create_stage_results_table.py","backend\scripts\migrations\create_stage_results_table.py","create_* -> migrations",""
"backend\create_subcontractor_cards_table.py","backend\scripts\migrations\create_subcontractor_cards_table.py","create_* -> migrations",""
"backend\create_subcontractor_stage_product_tables.py","backend\scripts\migrations\create_subcontractor_stage_product_tables.py","create_* -> migrations",""
"backend\create_task_messages_table.py","backend\scripts\migrations\create_task_messages_table.py","create_* -> migrations",""
"backend\create_tasks_table.py","backend\scripts\migrations\create_tasks_table.py","create_* -> migrations",""
"backend\create_treasury_auto_rules_table.py","backend\scripts\migrations\create_treasury_auto_rules_table.py","create_* -> migrations",""
"backend\create_upload_jobs_table.py","backend\scripts\migrations\create_upload_jobs_table.py","create_* -> migrations",""
"backend\crm.db","backend\crm.db","keep",""
"backend\deal_bad_lines.txt","backend\deal_bad_lines.txt","keep",""
"backend\deal_snippet.txt","backend\deal_snippet.txt","keep",""
"backend\deal_snippet_utf8.txt","backend\deal_snippet_utf8.txt","keep",""
"backend\debug_product_update.py","backend\scripts\maintenance\debug_product_update.py","maintenance scripts",""
"backend\fix_deal_model.py","backend\scripts\maintenance\fix_deal_model.py","maintenance scripts",""
"backend\install_deps.bat","backend\install_deps.bat","keep",""
"backend\logs\uvicorn.err","backend\logs\uvicorn.err","keep",""
"backend\logs\uvicorn-8001.err","backend\logs\uvicorn-8001.err","keep",""
"backend\mail_worker.py","backend\src\workers\mail_worker.py","workers -> backend/src/workers",""
"backend\main.py","backend\src\main.py","main entry -> backend/src",""
"backend\migrate_company_documents.py","backend\scripts\migrations\migrate_company_documents.py","migrate_* -> migrations",""
"backend\migrate_contract_documents.py","backend\scripts\migrations\migrate_contract_documents.py","migrate_* -> migrations",""
"backend\migrate_contracts_subcontractor_link.py","backend\scripts\migrations\migrate_contracts_subcontractor_link.py","migrate_* -> migrations",""
"backend\migrate_document_registry.py","backend\scripts\migrations\migrate_document_registry.py","migrate_* -> migrations",""
"backend\migrate_income_expense_links.py","backend\scripts\migrations\migrate_income_expense_links.py","migrate_* -> migrations",""
"backend\migrate_legal_case_fields.py","backend\scripts\migrations\migrate_legal_case_fields.py","migrate_* -> migrations",""
"backend\migrate_legal_event_types.py","backend\scripts\migrations\migrate_legal_event_types.py","migrate_* -> migrations",""
"backend\migrate_mail_permissions.py","backend\scripts\migrations\migrate_mail_permissions.py","migrate_* -> migrations",""
"backend\migrate_our_company_id.py","backend\scripts\migrations\migrate_our_company_id.py","migrate_* -> migrations",""
"backend\migrate_outgoing_codifiers.py","backend\scripts\migrations\migrate_outgoing_codifiers.py","migrate_* -> migrations",""
"backend\migrate_penalty.py","backend\scripts\migrations\migrate_penalty.py","migrate_* -> migrations",""
"backend\migrate_penalty_permissions.py","backend\scripts\migrations\migrate_penalty_permissions.py","migrate_* -> migrations",""
"backend\migrate_penalty_rules_table.py","backend\scripts\migrations\migrate_penalty_rules_table.py","migrate_* -> migrations",""
"backend\migrate_result_reviews_permissions.py","backend\scripts\migrations\migrate_result_reviews_permissions.py","migrate_* -> migrations",""
"backend\migrate_stage_id.py","backend\scripts\migrations\migrate_stage_id.py","migrate_* -> migrations",""
"backend\migrate_stage_product_links.py","backend\scripts\migrations\migrate_stage_product_links.py","migrate_* -> migrations",""
"backend\migrate_stage_results_reviews.py","backend\scripts\migrations\migrate_stage_results_reviews.py","migrate_* -> migrations",""
"backend\migrate_subcontractor_cards_company_id.py","backend\scripts\migrations\migrate_subcontractor_cards_company_id.py","migrate_* -> migrations",""
"backend\migrate_subcontractor_contracts_and_defacto.py","backend\scripts\migrations\migrate_subcontractor_contracts_and_defacto.py","migrate_* -> migrations",""
"backend\migrate_task_auction_blocks.py","backend\scripts\migrations\migrate_task_auction_blocks.py","migrate_* -> migrations",""
"backend\migrate_task_auctions.py","backend\scripts\migrations\migrate_task_auctions.py","migrate_* -> migrations",""
"backend\migrate_task_income_expense_link.py","backend\scripts\migrations\migrate_task_income_expense_link.py","migrate_* -> migrations",""
"backend\migrate_task_payers.py","backend\scripts\migrations\migrate_task_payers.py","migrate_* -> migrations",""
"backend\migrate_task_penalties.py","backend\scripts\migrations\migrate_task_penalties.py","migrate_* -> migrations",""
"backend\migrate_tenders.py","backend\scripts\migrations\migrate_tenders.py","migrate_* -> migrations",""
"backend\migrate_treasury_allocations.py","backend\scripts\migrations\migrate_treasury_allocations.py","migrate_* -> migrations",""
"backend\migrate_treasury_columns.py","backend\scripts\migrations\migrate_treasury_columns.py","migrate_* -> migrations",""
"backend\migrate_treasury_transactions.py","backend\scripts\migrations\migrate_treasury_transactions.py","migrate_* -> migrations",""
"backend\migrate_users_roles.py","backend\scripts\migrations\migrate_users_roles.py","migrate_* -> migrations",""
"backend\notifications_worker.py","backend\src\workers\notifications_worker.py","workers -> backend/src/workers",""
"backend\package-lock.json","backend\package-lock.json","keep",""
"backend\postgres_restore_fks.sql","backend\scripts\sql\postgres_restore_fks.sql","sql scripts",""
"backend\postgres_task_auction_blocks.sql","backend\scripts\sql\postgres_task_auction_blocks.sql","sql scripts",""
"backend\requirements.txt","backend\requirements.txt","keep",""
"backend\run.py","backend\src\run.py","run entry -> backend/src",""
"backend\run_server.bat","backend\run_server.bat","keep",""
"backend\scripts\import_outgoing_lists5.py","backend\scripts\import_outgoing_lists5.py","keep",""
"backend\scripts\update_outgoing_company_from_number.py","backend\scripts\update_outgoing_company_from_number.py","keep",""
"backend\seed_fill_deals.py","backend\scripts\seed\seed_fill_deals.py","seed_* -> seed scripts",""
"backend\seed_more_contracting.py","backend\scripts\seed\seed_more_contracting.py","seed_* -> seed scripts",""
"backend\seed_more_deal_data.py","backend\scripts\seed\seed_more_deal_data.py","seed_* -> seed scripts",""
"backend\seed_test_data.py","backend\scripts\seed\seed_test_data.py","seed_* -> seed scripts",""
"backend\test_run.py","backend\scripts\tests\test_run.py","test scripts",""
"backend\upload_worker.py","backend\src\workers\upload_worker.py","workers -> backend/src/workers",""
"backend_filelist.txt","backend_filelist.txt","keep",""
"book3.xlsx","data\imports\book3.xlsx","imports -> data/imports",""
"book3_import.sql","backend\scripts\sql\book3_import.sql","root sql -> backend/scripts/sql",""
"check_db.py","check_db.py","keep",""
"check_deals.py","check_deals.py","keep",""
"cleanup_stress_data.py","cleanup_stress_data.py","keep",""
"create_stress_user.py","create_stress_user.py","keep",""
"create_test_task.sql","backend\scripts\sql\create_test_task.sql","root sql -> backend/scripts/sql",""
"crm.db","data\db\crm.db","db -> data/db",""
"dealprod_query.sql","backend\scripts\sql\dealprod_query.sql","root sql -> backend/scripts/sql",""
"deploy_frontend.tgz","deploy_frontend.tgz","keep",""
"docs\DEPLOYMENT.md","docs\DEPLOYMENT.md","keep",""
"docs\OUTGOING_REGISTRY.md","docs\OUTGOING_REGISTRY.md","keep",""
"docs\PROJECT_OVERVIEW.md","docs\PROJECT_OVERVIEW.md","keep",""
"docs\README.md","docs\README.md","keep",""
"docs\RESTRUCTURE_MAP.csv","docs\RESTRUCTURE_MAP.csv","keep",""
"docs\TREASURY_AUTORULES_PROPOSALS.md","docs\TREASURY_AUTORULES_PROPOSALS.md","keep",""
"drop_fks.sql","backend\scripts\sql\drop_fks.sql","root sql -> backend/scripts/sql",""
"fix_tasks_table.py","fix_tasks_table.py","keep",""
"for-apps.ru.conf","for-apps.ru.conf","keep",""
"frontend\deploy_frontend.tgz","frontend\deploy_frontend.tgz","keep",""
"frontend\index.html","frontend\index.html","keep",""
"frontend\logs\vite.err","frontend\logs\vite.err","keep",""
"frontend\nul","frontend\nul","keep",""
"frontend\package.json","frontend\package.json","keep",""
"frontend\package-lock.json","frontend\package-lock.json","keep",""
"frontend\public\templates\outgoing_bayer.docx","frontend\public\templates\outgoing_bayer.docx","keep",""
"frontend\public\templates\outgoing_morozov.docx","frontend\public\templates\outgoing_morozov.docx","keep",""
"frontend\public\templates\outgoing_normbud.docx","frontend\public\templates\outgoing_normbud.docx","keep",""
"frontend\public\templates\README.txt","frontend\public\templates\README.txt","keep",""
"frontend\public\templates\template.docx","frontend\public\templates\template.docx","keep",""
"frontend\run_frontend.bat","frontend\run_frontend.bat","keep",""
"frontend\src\App.vue","frontend\src\App.vue","keep",""
"frontend\src\assets\app-bg.jpg","frontend\src\ui\assets\app-bg.jpg","assets -> ui/assets","@/assets/app-bg.jpg -> @/ui/assets/app-bg.jpg"
"frontend\src\assets\letter_footer.png","frontend\src\ui\assets\letter_footer.png","assets -> ui/assets","@/assets/letter_footer.png -> @/ui/assets/letter_footer.png"
"frontend\src\assets\letter_header.png","frontend\src\ui\assets\letter_header.png","assets -> ui/assets","@/assets/letter_header.png -> @/ui/assets/letter_header.png"
"frontend\src\assets\styles\main.css","frontend\src\ui\assets\styles\main.css","assets -> ui/assets","@/assets/styles/main.css -> @/ui/assets/styles/main.css"
"frontend\src\components\GlobalChatWidget.vue","frontend\src\ui\components\GlobalChatWidget.vue","components -> ui/components","@/components/GlobalChatWidget.vue -> @/ui/components/GlobalChatWidget.vue"
"frontend\src\components\TaskChat.vue","frontend\src\ui\components\TaskChat.vue","components -> ui/components","@/components/TaskChat.vue -> @/ui/components/TaskChat.vue"
"frontend\src\components\ui\CommandPalette.vue","frontend\src\ui\components\ui\CommandPalette.vue","components -> ui/components","@/components/ui/CommandPalette.vue -> @/ui/components/ui/CommandPalette.vue"
"frontend\src\components\ui\CompanySmartSelect.vue","frontend\src\ui\components\ui\CompanySmartSelect.vue","components -> ui/components","@/components/ui/CompanySmartSelect.vue -> @/ui/components/ui/CompanySmartSelect.vue"
"frontend\src\components\ui\ProductSmartSelect.vue","frontend\src\ui\components\ui\ProductSmartSelect.vue","components -> ui/components","@/components/ui/ProductSmartSelect.vue -> @/ui/components/ui/ProductSmartSelect.vue"
"frontend\src\components\ui\SkeletonLoader.vue","frontend\src\ui\components\ui\SkeletonLoader.vue","components -> ui/components","@/components/ui/SkeletonLoader.vue -> @/ui/components/ui/SkeletonLoader.vue"
"frontend\src\components\ui\SplashScreen.vue","frontend\src\ui\components\ui\SplashScreen.vue","components -> ui/components","@/components/ui/SplashScreen.vue -> @/ui/components/ui/SplashScreen.vue"
"frontend\src\components\ui\ToastContainer.vue","frontend\src\ui\components\ui\ToastContainer.vue","components -> ui/components","@/components/ui/ToastContainer.vue -> @/ui/components/ui/ToastContainer.vue"
"frontend\src\components\ui\UploadQueue.vue","frontend\src\ui\components\ui\UploadQueue.vue","components -> ui/components","@/components/ui/UploadQueue.vue -> @/ui/components/ui/UploadQueue.vue"
"frontend\src\composables\useToast.js","frontend\src\shared\composables\useToast.js","composables -> shared/composables","@/composables/useToast.js -> @/shared/composables/useToast.js"
"frontend\src\main.js","frontend\src\main.js","keep",""
"frontend\src\router\index.js","frontend\src\ui\router\index.js","router -> ui/router","@/router/index.js -> @/ui/router/index.js"
"frontend\src\services\http.js","frontend\src\infrastructure\services\http.js","services -> infrastructure/services","@/services/http.js -> @/infrastructure/services/http.js"
"frontend\src\services\TourService.js","frontend\src\infrastructure\services\TourService.js","services -> infrastructure/services","@/services/TourService.js -> @/infrastructure/services/TourService.js"
"frontend\src\stores\auth.js","frontend\src\state\auth.js","stores -> state","@/stores/auth.js -> @/state/auth.js"
"frontend\src\stores\uploadQueue.js","frontend\src\state\uploadQueue.js","stores -> state","@/stores/uploadQueue.js -> @/state/uploadQueue.js"
"frontend\src\utils\categories.js","frontend\src\shared\utils\categories.js","utils -> shared/utils","@/utils/categories.js -> @/shared/utils/categories.js"
"frontend\src\utils\download.js","frontend\src\shared\utils\download.js","utils -> shared/utils","@/utils/download.js -> @/shared/utils/download.js"
"frontend\src\utils\mailHelpers.js","frontend\src\shared\utils\mailHelpers.js","utils -> shared/utils","@/utils/mailHelpers.js -> @/shared/utils/mailHelpers.js"
"frontend\src\utils\permissions.js","frontend\src\shared\utils\permissions.js","utils -> shared/utils","@/utils/permissions.js -> @/shared/utils/permissions.js"
"frontend\src\views\AccreditationsAdmin.vue","frontend\src\ui\pages\AccreditationsAdmin.vue","views -> ui/pages","@/views/AccreditationsAdmin.vue -> @/ui/pages/AccreditationsAdmin.vue"
"frontend\src\views\AccreditationsSubcontractor.vue","frontend\src\ui\pages\AccreditationsSubcontractor.vue","views -> ui/pages","@/views/AccreditationsSubcontractor.vue -> @/ui/pages/AccreditationsSubcontractor.vue"
"frontend\src\views\AuditLogs.vue","frontend\src\ui\pages\AuditLogs.vue","views -> ui/pages","@/views/AuditLogs.vue -> @/ui/pages/AuditLogs.vue"
"frontend\src\views\Calendar.vue","frontend\src\ui\pages\Calendar.vue","views -> ui/pages","@/views/Calendar.vue -> @/ui/pages/Calendar.vue"
"frontend\src\views\Catalog.vue","frontend\src\ui\pages\Catalog.vue","views -> ui/pages","@/views/Catalog.vue -> @/ui/pages/Catalog.vue"
"frontend\src\views\Companies.vue","frontend\src\ui\pages\Companies.vue","views -> ui/pages","@/views/Companies.vue -> @/ui/pages/Companies.vue"
"frontend\src\views\ContractDetail.vue","frontend\src\ui\pages\ContractDetail.vue","views -> ui/pages","@/views/ContractDetail.vue -> @/ui/pages/ContractDetail.vue"
"frontend\src\views\Contracts.vue","frontend\src\ui\pages\Contracts.vue","views -> ui/pages","@/views/Contracts.vue -> @/ui/pages/Contracts.vue"
"frontend\src\views\DocumentRegistry.vue","frontend\src\ui\pages\DocumentRegistry.vue","views -> ui/pages","@/views/DocumentRegistry.vue -> @/ui/pages/DocumentRegistry.vue"
"frontend\src\views\Economy.vue","frontend\src\ui\pages\Economy.vue","views -> ui/pages","@/views/Economy.vue -> @/ui/pages/Economy.vue"
"frontend\src\views\ExecutorPanel.vue","frontend\src\ui\pages\ExecutorPanel.vue","views -> ui/pages","@/views/ExecutorPanel.vue -> @/ui/pages/ExecutorPanel.vue"
"frontend\src\views\FilesCatalog.vue","frontend\src\ui\pages\FilesCatalog.vue","views -> ui/pages","@/views/FilesCatalog.vue -> @/ui/pages/FilesCatalog.vue"
"frontend\src\views\Finance.vue","frontend\src\ui\pages\Finance.vue","views -> ui/pages","@/views/Finance.vue -> @/ui/pages/Finance.vue"
"frontend\src\views\Gantt.vue","frontend\src\ui\pages\Gantt.vue","views -> ui/pages","@/views/Gantt.vue -> @/ui/pages/Gantt.vue"
"frontend\src\views\Home.vue","frontend\src\ui\pages\Home.vue","views -> ui/pages","@/views/Home.vue -> @/ui/pages/Home.vue"
"frontend\src\views\IncomeExpense.vue","frontend\src\ui\pages\IncomeExpense.vue","views -> ui/pages","@/views/IncomeExpense.vue -> @/ui/pages/IncomeExpense.vue"
"frontend\src\views\LeadDetail.vue","frontend\src\ui\pages\LeadDetail.vue","views -> ui/pages","@/views/LeadDetail.vue -> @/ui/pages/LeadDetail.vue"
"frontend\src\views\Leads.vue","frontend\src\ui\pages\Leads.vue","views -> ui/pages","@/views/Leads.vue -> @/ui/pages/Leads.vue"
"frontend\src\views\LegalWork.vue","frontend\src\ui\pages\LegalWork.vue","views -> ui/pages","@/views/LegalWork.vue -> @/ui/pages/LegalWork.vue"
"frontend\src\views\LegalWorkDetail.vue","frontend\src\ui\pages\LegalWorkDetail.vue","views -> ui/pages","@/views/LegalWorkDetail.vue -> @/ui/pages/LegalWorkDetail.vue"
"frontend\src\views\Login.vue","frontend\src\ui\pages\Login.vue","views -> ui/pages","@/views/Login.vue -> @/ui/pages/Login.vue"
"frontend\src\views\Mail.vue","frontend\src\ui\pages\Mail.vue","views -> ui/pages","@/views/Mail.vue -> @/ui/pages/Mail.vue"
"frontend\src\views\Notifications.vue","frontend\src\ui\pages\Notifications.vue","views -> ui/pages","@/views/Notifications.vue -> @/ui/pages/Notifications.vue"
"frontend\src\views\OutgoingRegistry.vue","frontend\src\ui\pages\OutgoingRegistry.vue","views -> ui/pages","@/views/OutgoingRegistry.vue -> @/ui/pages/OutgoingRegistry.vue"
"frontend\src\views\ProjectDetail.vue","frontend\src\ui\pages\ProjectDetail.vue","views -> ui/pages","@/views/ProjectDetail.vue -> @/ui/pages/ProjectDetail.vue"
"frontend\src\views\Projects.vue","frontend\src\ui\pages\Projects.vue","views -> ui/pages","@/views/Projects.vue -> @/ui/pages/Projects.vue"
"frontend\src\views\Roles.vue","frontend\src\ui\pages\Roles.vue","views -> ui/pages","@/views/Roles.vue -> @/ui/pages/Roles.vue"
"frontend\src\views\SubcontractorDetail.vue","frontend\src\ui\pages\SubcontractorDetail.vue","views -> ui/pages","@/views/SubcontractorDetail.vue -> @/ui/pages/SubcontractorDetail.vue"
"frontend\src\views\Subcontractors.vue","frontend\src\ui\pages\Subcontractors.vue","views -> ui/pages","@/views/Subcontractors.vue -> @/ui/pages/Subcontractors.vue"
"frontend\src\views\Tasks.vue","frontend\src\ui\pages\Tasks.vue","views -> ui/pages","@/views/Tasks.vue -> @/ui/pages/Tasks.vue"
"frontend\src\views\TendersAdmin.vue","frontend\src\ui\pages\TendersAdmin.vue","views -> ui/pages","@/views/TendersAdmin.vue -> @/ui/pages/TendersAdmin.vue"
"frontend\src\views\TendersSubcontractor.vue","frontend\src\ui\pages\TendersSubcontractor.vue","views -> ui/pages","@/views/TendersSubcontractor.vue -> @/ui/pages/TendersSubcontractor.vue"
"frontend\src\views\Treasury.vue","frontend\src\ui\pages\Treasury.vue","views -> ui/pages","@/views/Treasury.vue -> @/ui/pages/Treasury.vue"
"frontend\src\views\Users.vue","frontend\src\ui\pages\Users.vue","views -> ui/pages","@/views/Users.vue -> @/ui/pages/Users.vue"
"frontend\src\views\WorkResultsReviews.vue","frontend\src\ui\pages\WorkResultsReviews.vue","views -> ui/pages","@/views/WorkResultsReviews.vue -> @/ui/pages/WorkResultsReviews.vue"
"frontend\vite.config.js","frontend\vite.config.js","keep",""
"import_book3_deals.py","import_book3_deals.py","keep",""
"letterhtml.html","letterhtml.html","keep",""
"link_insert.sql","backend\scripts\sql\link_insert.sql","root sql -> backend/scripts/sql",""
"link_select.sql","backend\scripts\sql\link_select.sql","root sql -> backend/scripts/sql",""
"links_query.sql","backend\scripts\sql\links_query.sql","root sql -> backend/scripts/sql",""
"lists5.xlsx","data\imports\lists5.xlsx","imports -> data/imports",""
"newdocs.txt","newdocs.txt","keep",""
"package.json","package.json","keep",""
"package-lock.json","package-lock.json","keep",""
"public\templates\template.docx","frontend\public\templates\template.docx","public -> frontend/public",""
"spa_cols.sql","backend\scripts\sql\spa_cols.sql","root sql -> backend/scripts/sql",""
"spa_query.sql","backend\scripts\sql\spa_query.sql","root sql -> backend/scripts/sql",""
"stage_query.sql","backend\scripts\sql\stage_query.sql","root sql -> backend/scripts/sql",""
"stress_test.py","stress_test.py","keep",""
"templates\template.docx","backend\templates\template.docx","templates -> backend/templates",""
"test_create_task.py","test_create_task.py","keep",""
"test_task_api.py","test_task_api.py","keep",""
"update_superuser.sql","backend\scripts\sql\update_superuser.sql","root sql -> backend/scripts/sql",""
"uuid_cast.sql","backend\scripts\sql\uuid_cast.sql","root sql -> backend/scripts/sql",""
"uuid_cast_fix.sql","backend\scripts\sql\uuid_cast_fix.sql","root sql -> backend/scripts/sql",""
"uuid_cast_varchar.sql","backend\scripts\sql\uuid_cast_varchar.sql","root sql -> backend/scripts/sql",""
"uuid_to_text.sql","backend\scripts\sql\uuid_to_text.sql","root sql -> backend/scripts/sql",""
"Новый текстовый документ.txt","Новый текстовый документ.txt","keep",""
